"Y","date"
35624,2.05059523809524
36444,2.05357142857143
36903,2.05654761904762
36944,2.05952380952381
37223,2.0625
37345,2.06547619047619
37710,2.06845238095238
37641,2.07142857142857
37391,2.07440476190476
37116,2.07738095238095
37017,2.08035714285714
37024,2.08333333333333
36882,2.08630952380952
36605,2.08928571428571
36861,2.09226190476191
37241,2.0952380952381
37550,2.09821428571429
37215,2.10119047619048
36203,2.10416666666667
35035,2.10714285714286
34112,2.11011904761905
33482,2.11309523809524
32349,2.11607142857143
31186,2.11904761904762
30920,2.12202380952381
30270,2.125
31869,2.12797619047619
31651,2.13095238095238
30821,2.13392857142857
28528,2.13690476190476
26675,2.13988095238095
25129,2.14285714285714
24425,2.14583333333333
24538,2.14880952380952
24577,2.15178571428571
24215,2.15476190476191
24012,2.1577380952381
23723,2.16071428571429
23546,2.16369047619048
23379,2.16666666666667
22857,2.16964285714286
22939,2.17261904761905
23464,2.17559523809524
25734,2.17857142857143
28240,2.18154761904762
31600,2.18452380952381
34011,2.1875
35567,2.19047619047619
35946,2.19345238095238
36733,2.19642857142857
36963,2.19940476190476
37009,2.20238095238095
37100,2.20535714285714
37265,2.20833333333333
37478,2.21130952380952
37462,2.21428571428571
37040,2.21726190476191
36778,2.2202380952381
36679,2.22321428571429
36570,2.22619047619048
36509,2.22916666666667
36433,2.23214285714286
36730,2.23511904761905
37125,2.23809523809524
37359,2.24107142857143
36995,2.24404761904762
36149,2.24702380952381
34845,2.25
33986,2.25297619047619
33353,2.25595238095238
32595,2.25892857142857
31833,2.26190476190476
31382,2.26488095238095
31264,2.26785714285714
31805,2.27083333333333
32067,2.27380952380952
30723,2.27678571428571
28736,2.27976190476191
26800,2.2827380952381
25296,2.28571428571429
24612,2.28869047619048
24614,2.29166666666667
24699,2.29464285714286
24358,2.29761904761905
23930,2.30059523809524
23690,2.30357142857143
23720,2.30654761904762
23472,2.30952380952381
23233,2.3125
23376,2.31547619047619
23913,2.31845238095238
26027,2.32142857142857
28641,2.32440476190476
32093,2.32738095238095
34598,2.33035714285714
36118,2.33333333333333
36505,2.33630952380952
37295,2.33928571428571
37562,2.34226190476191
37546,2.3452380952381
37734,2.34821428571429
38071,2.35119047619048
38204,2.35416666666667
38233,2.35714285714286
37710,2.36011904761905
37459,2.36309523809524
37224,2.36607142857143
37208,2.36904761904762
36962,2.37202380952381
36837,2.375
37151,2.37797619047619
37602,2.38095238095238
38055,2.38392857142857
37780,2.38690476190476
36832,2.38988095238095
35861,2.39285714285714
35202,2.39583333333333
34347,2.39880952380952
33562,2.40178571428571
32860,2.40476190476191
32606,2.4077380952381
32578,2.41071428571429
32552,2.41369047619048
32256,2.41666666666667
30893,2.41964285714286
28956,2.42261904761905
26926,2.42559523809524
25339,2.42857142857143
24677,2.43154761904762
24774,2.43452380952381
24932,2.4375
24615,2.44047619047619
24244,2.44345238095238
23962,2.44642857142857
23970,2.44940476190476
23624,2.45238095238095
23113,2.45535714285714
23221,2.45833333333333
23940,2.46130952380952
26205,2.46428571428571
28582,2.46726190476191
32017,2.4702380952381
34569,2.47321428571429
36166,2.47619047619048
36510,2.47916666666667
37250,2.48214285714286
37372,2.48511904761905
37318,2.48809523809524
37333,2.49107142857143
37611,2.49404761904762
37736,2.49702380952381
37756,2.5
37275,2.50297619047619
37010,2.50595238095238
36926,2.50892857142857
36837,2.51190476190476
36726,2.51488095238095
36449,2.51785714285714
36734,2.52083333333333
37067,2.52380952380952
37174,2.52678571428571
36824,2.52976190476191
35980,2.5327380952381
34953,2.53571428571429
34235,2.53869047619048
33350,2.54166666666667
32664,2.54464285714286
31923,2.54761904761905
31603,2.55059523809524
31736,2.55357142857143
32134,2.55654761904762
31993,2.55952380952381
30956,2.5625
28861,2.56547619047619
27012,2.56845238095238
25267,2.57142857142857
24560,2.57440476190476
24415,2.57738095238095
24490,2.58035714285714
24057,2.58333333333333
23680,2.58630952380952
23440,2.58928571428571
23432,2.59226190476191
23184,2.5952380952381
22774,2.59821428571429
22930,2.60119047619048
23579,2.60416666666667
25821,2.60714285714286
28193,2.61011904761905
31647,2.61309523809524
34117,2.61607142857143
35590,2.61904761904762
36167,2.62202380952381
36741,2.625
36768,2.62797619047619
36783,2.63095238095238
36991,2.63392857142857
37115,2.63690476190476
37224,2.63988095238095
37439,2.64285714285714
36822,2.64583333333333
36375,2.64880952380952
36126,2.65178571428571
35805,2.65476190476191
35478,2.6577380952381
35161,2.66071428571429
35123,2.66369047619048
35226,2.66666666666667
35435,2.66964285714286
35062,2.67261904761905
34357,2.67559523809524
33239,2.67857142857143
32583,2.68154761904762
31586,2.68452380952381
30604,2.6875
30091,2.69047619047619
29610,2.69345238095238
29462,2.69642857142857
29893,2.69940476190476
30100,2.70238095238095
29071,2.70535714285714
27660,2.70833333333333
26242,2.71130952380952
24618,2.71428571428571
23740,2.71726190476191
23600,2.7202380952381
23350,2.72321428571429
22870,2.72619047619048
22390,2.72916666666667
22082,2.73214285714286
21823,2.73511904761905
21548,2.73809523809524
20867,2.74107142857143
20671,2.74404761904762
20948,2.74702380952381
22106,2.75
23295,2.75297619047619
25222,2.75595238095238
27075,2.75892857142857
28876,2.76190476190476
30152,2.76488095238095
31325,2.76785714285714
31720,2.77083333333333
31770,2.77380952380952
31694,2.77678571428571
31507,2.77976190476191
31267,2.7827380952381
30679,2.78571428571429
30227,2.78869047619048
29601,2.79166666666667
29002,2.79464285714286
28670,2.79761904761905
28308,2.80059523809524
28101,2.80357142857143
28074,2.80654761904762
28364,2.80952380952381
28772,2.8125
29191,2.81547619047619
29118,2.81845238095238
28661,2.82142857142857
28005,2.82440476190476
27536,2.82738095238095
26823,2.83035714285714
25958,2.83333333333333
25897,2.83630952380952
25390,2.83928571428571
26690,2.84226190476191
27855,2.8452380952381
27276,2.84821428571429
26136,2.85119047619048
24839,2.85416666666667
23579,2.85714285714286
22570,2.86011904761905
22269,2.86309523809524
21878,2.86607142857143
21405,2.86904761904762
21024,2.87202380952381
20766,2.875
20541,2.87797619047619
20232,2.88095238095238
19485,2.88392857142857
19279,2.88690476190476
19342,2.88988095238095
19895,2.89285714285714
20744,2.89583333333333
21849,2.89880952380952
23073,2.90178571428571
24670,2.90476190476191
25975,2.9077380952381
27186,2.91071428571429
27996,2.91369047619048
28736,2.91666666666667
28957,2.91964285714286
29271,2.92261904761905
29490,2.92559523809524
29371,2.92857142857143
29068,2.93154761904762
28394,2.93452380952381
27685,2.9375
27330,2.94047619047619
27130,2.94345238095238
26901,2.94642857142857
26873,2.94940476190476
26930,2.95238095238095
27084,2.95535714285714
27216,2.95833333333333
27139,2.96130952380952
27040,2.96428571428571
26990,2.96726190476191
27063,2.9702380952381
27059,2.97321428571429
26716,2.97619047619048
26960,2.97916666666667
27133,2.98214285714286
27954,2.98511904761905
28947,2.98809523809524
28247,2.99107142857143
26477,2.99404761904762
24635,2.99702380952381
23168,3
22498,3.00297619047619
22272,3.00595238095238
22291,3.00892857142857
22054,3.01190476190476
21737,3.01488095238095
21774,3.01785714285714
21654,3.02083333333333
21462,3.02380952380952
21173,3.02678571428571
21521,3.02976190476191
22334,3.0327380952381
24897,3.03571428571429
27609,3.03869047619048
31136,3.04166666666667
33625,3.04464285714286
35517,3.04761904761905
36628,3.05059523809524
37545,3.05357142857143
37995,3.05654761904762
38086,3.05952380952381
38389,3.0625
38715,3.06547619047619
38777,3.06845238095238
38699,3.07142857142857
38307,3.07440476190476
37894,3.07738095238095
37832,3.08035714285714
37717,3.08333333333333
37563,3.08630952380952
37294,3.08928571428571
37604,3.09226190476191
37640,3.0952380952381
37584,3.09821428571429
37196,3.10119047619048
36090,3.10416666666667
35053,3.10714285714286
34283,3.11011904761905
33378,3.11309523809524
32754,3.11607142857143
31904,3.11904761904762
31817,3.12202380952381
31795,3.125
32467,3.12797619047619
32401,3.13095238095238
31574,3.13392857142857
29600,3.13690476190476
27540,3.13988095238095
25752,3.14285714285714
25196,3.14583333333333
24938,3.14880952380952
24740,3.15178571428571
24465,3.15476190476191
24187,3.1577380952381
23923,3.16071428571429
23837,3.16369047619048
23611,3.16666666666667
23198,3.16964285714286
23350,3.17261904761905
23994,3.17559523809524
26223,3.17857142857143
28568,3.18154761904762
31749,3.18452380952381
34325,3.1875
35968,3.19047619047619
36745,3.19345238095238
37427,3.19642857142857
37718,3.19940476190476
37880,3.20238095238095
38206,3.20535714285714
38488,3.20833333333333
38657,3.21130952380952
38762,3.21428571428571
38230,3.21726190476191
37990,3.2202380952381
37673,3.22321428571429
37673,3.22619047619048
37530,3.22916666666667
37455,3.23214285714286
37622,3.23511904761905
37993,3.23809523809524
38264,3.24107142857143
37712,3.24404761904762
36707,3.24702380952381
35667,3.25
34737,3.25297619047619
33728,3.25595238095238
32967,3.25892857142857
31725,3.26190476190476
31408,3.26488095238095
30991,3.26785714285714
31696,3.27083333333333
32234,3.27380952380952
30990,3.27678571428571
28949,3.27976190476191
26904,3.2827380952381
25308,3.28571428571429
24764,3.28869047619048
24417,3.29166666666667
24377,3.29464285714286
23924,3.29761904761905
23583,3.30059523809524
23373,3.30357142857143
23398,3.30654761904762
23322,3.30952380952381
23038,3.3125
22992,3.31547619047619
23673,3.31845238095238
25741,3.32142857142857
28276,3.32440476190476
31602,3.32738095238095
34031,3.33035714285714
35538,3.33333333333333
36017,3.33630952380952
36993,3.33928571428571
37420,3.34226190476191
37409,3.3452380952381
37412,3.34821428571429
37547,3.35119047619048
37664,3.35416666666667
37564,3.35714285714286
37271,3.36011904761905
36915,3.36309523809524
36791,3.36607142857143
36625,3.36904761904762
36357,3.37202380952381
36265,3.375
36582,3.37797619047619
37072,3.38095238095238
37238,3.38392857142857
36884,3.38690476190476
35890,3.38988095238095
34723,3.39285714285714
33724,3.39583333333333
32888,3.39880952380952
32110,3.40178571428571
31263,3.40476190476191
30907,3.4077380952381
30953,3.41071428571429
31413,3.41369047619048
31264,3.41666666666667
30239,3.41964285714286
28562,3.42261904761905
26606,3.42559523809524
24808,3.42857142857143
24126,3.43154761904762
23858,3.43452380952381
23809,3.4375
23535,3.44047619047619
23123,3.44345238095238
23025,3.44642857142857
22977,3.44940476190476
22759,3.45238095238095
22478,3.45535714285714
22584,3.45833333333333
23160,3.46130952380952
25369,3.46428571428571
27933,3.46726190476191
31222,3.4702380952381
33533,3.47321428571429
35135,3.47619047619048
35717,3.47916666666667
36555,3.48214285714286
36843,3.48511904761905
36885,3.48809523809524
37138,3.49107142857143
37311,3.49404761904762
37550,3.49702380952381
37619,3.5
37199,3.50297619047619
36951,3.50595238095238
36844,3.50892857142857
36785,3.51190476190476
36624,3.51488095238095
36350,3.51785714285714
36614,3.52083333333333
37167,3.52380952380952
37388,3.52678571428571
36880,3.52976190476191
36185,3.5327380952381
35197,3.53571428571429
34300,3.53869047619048
33586,3.54166666666667
32645,3.54464285714286
32269,3.54761904761905
31671,3.55059523809524
31998,3.55357142857143
31890,3.55654761904762
31643,3.55952380952381
30227,3.5625
28309,3.56547619047619
26457,3.56845238095238
24818,3.57142857142857
23982,3.57440476190476
23887,3.57738095238095
23898,3.58035714285714
23618,3.58333333333333
23263,3.58630952380952
22987,3.58928571428571
22990,3.59226190476191
22764,3.5952380952381
22399,3.59821428571429
22589,3.60119047619048
23219,3.60416666666667
25275,3.60714285714286
27918,3.61011904761905
31219,3.61309523809524
33642,3.61607142857143
35220,3.61904761904762
35757,3.62202380952381
36569,3.625
36876,3.62797619047619
36928,3.63095238095238
37087,3.63392857142857
37191,3.63690476190476
37439,3.63988095238095
37385,3.64285714285714
36914,3.64583333333333
36253,3.64880952380952
35983,3.65178571428571
35707,3.65476190476191
35269,3.6577380952381
34879,3.66071428571429
34885,3.66369047619048
35075,3.66666666666667
35346,3.66964285714286
35131,3.67261904761905
34313,3.67559523809524
33544,3.67857142857143
32824,3.68154761904762
32102,3.68452380952381
31035,3.6875
30421,3.69047619047619
30052,3.69345238095238
30107,3.69642857142857
30249,3.69940476190476
30060,3.70238095238095
28893,3.70535714285714
27258,3.70833333333333
25692,3.71130952380952
24039,3.71428571428571
23381,3.71726190476191
23128,3.7202380952381
23016,3.72321428571429
22516,3.72619047619048
22196,3.72916666666667
21834,3.73214285714286
21720,3.73511904761905
21384,3.73809523809524
20703,3.74107142857143
20462,3.74404761904762
20707,3.74702380952381
21880,3.75
23026,3.75297619047619
24656,3.75595238095238
26407,3.75892857142857
28200,3.76190476190476
29479,3.76488095238095
30652,3.76785714285714
31175,3.77083333333333
31370,3.77380952380952
31497,3.77678571428571
31436,3.77976190476191
31377,3.7827380952381
30833,3.78571428571429
30254,3.78869047619048
29571,3.79166666666667
28827,3.79464285714286
28635,3.79761904761905
28406,3.80059523809524
28136,3.80357142857143
28065,3.80654761904762
28262,3.80952380952381
28945,3.8125
29254,3.81547619047619
29355,3.81845238095238
29091,3.82142857142857
28699,3.82440476190476
28218,3.82738095238095
27876,3.83035714285714
27371,3.83333333333333
26955,3.83630952380952
26786,3.83928571428571
27440,3.84226190476191
27474,3.8452380952381
26648,3.84821428571429
25523,3.85119047619048
24304,3.85416666666667
22914,3.85714285714286
22095,3.86011904761905
21902,3.86309523809524
21947,3.86607142857143
21516,3.86904761904762
21077,3.87202380952381
20723,3.875
20501,3.87797619047619
20234,3.88095238095238
19590,3.88392857142857
19194,3.88690476190476
19374,3.88988095238095
19962,3.89285714285714
20551,3.89583333333333
21558,3.89880952380952
22652,3.90178571428571
23820,3.90476190476191
25012,3.9077380952381
26294,3.91071428571429
27372,3.91369047619048
28278,3.91666666666667
28957,3.91964285714286
29437,3.92261904761905
29743,3.92559523809524
30032,3.92857142857143
29798,3.93154761904762
28856,3.93452380952381
28128,3.9375
27602,3.94047619047619
27416,3.94345238095238
27185,3.94642857142857
26997,3.94940476190476
27165,3.95238095238095
27555,3.95535714285714
27727,3.95833333333333
27887,3.96130952380952
27803,3.96428571428571
27657,3.96726190476191
27749,3.9702380952381
27593,3.97321428571429
27626,3.97619047619048
27495,3.97916666666667
27509,3.98214285714286
27996,3.98511904761905
28413,3.98809523809524
27306,3.99107142857143
25514,3.99404761904762
23667,3.99702380952381
22428,4
21687,4.00297619047619
21865,4.00595238095238
21984,4.00892857142857
21701,4.01190476190476
21514,4.01488095238095
21395,4.01785714285714
21224,4.02083333333333
21188,4.02380952380952
20759,4.02678571428571
20948,4.02976190476191
21826,4.03273809523809
24283,4.03571428571429
26965,4.03869047619048
30507,4.04166666666667
33060,4.04464285714286
34783,4.04761904761905
35322,4.05059523809524
36130,4.05357142857143
36494,4.05654761904762
36593,4.05952380952381
36826,4.0625
36985,4.06547619047619
37098,4.06845238095238
37200,4.07142857142857
36654,4.07440476190476
36464,4.07738095238095
36257,4.08035714285714
36157,4.08333333333333
36098,4.08630952380952
35959,4.08928571428571
36207,4.09226190476191
36559,4.09523809523809
36790,4.09821428571429
36577,4.10119047619048
35727,4.10416666666667
34602,4.10714285714286
33578,4.11011904761905
32714,4.11309523809524
31926,4.11607142857143
31142,4.11904761904762
30833,4.12202380952381
31109,4.125
31310,4.12797619047619
31236,4.13095238095238
30184,4.13392857142857
28147,4.13690476190476
26299,4.13988095238095
24702,4.14285714285714
23875,4.14583333333333
23785,4.14880952380952
23876,4.15178571428571
23658,4.15476190476191
23346,4.15773809523809
23059,4.16071428571429
23039,4.16369047619048
22859,4.16666666666667
22414,4.16964285714286
22518,4.17261904761905
23241,4.17559523809524
25541,4.17857142857143
28017,4.18154761904762
31278,4.18452380952381
33530,4.1875
35240,4.19047619047619
35783,4.19345238095238
36372,4.19642857142857
36610,4.19940476190476
36651,4.20238095238095
36835,4.20535714285714
37248,4.20833333333333
37128,4.21130952380952
37230,4.21428571428571
36841,4.21726190476191
36529,4.22023809523809
36500,4.22321428571429
36445,4.22619047619048
36348,4.22916666666667
36152,4.23214285714286
36282,4.23511904761905
36853,4.23809523809524
37137,4.24107142857143
36844,4.24404761904762
35875,4.24702380952381
34589,4.25
33987,4.25297619047619
32959,4.25595238095238
32015,4.25892857142857
31847,4.26190476190476
31404,4.26488095238095
31501,4.26785714285714
31824,4.27083333333333
31759,4.27380952380952
30395,4.27678571428571
28511,4.27976190476191
26709,4.28273809523809
24940,4.28571428571429
24165,4.28869047619048
24078,4.29166666666667
24101,4.29464285714286
23755,4.29761904761905
23378,4.30059523809524
23122,4.30357142857143
23155,4.30654761904762
22902,4.30952380952381
22598,4.3125
22661,4.31547619047619
23335,4.31845238095238
25540,4.32142857142857
28023,4.32440476190476
31383,4.32738095238095
33907,4.33035714285714
35592,4.33333333333333
36022,4.33630952380952
36643,4.33928571428571
36976,4.34226190476191
36985,4.34523809523809
37123,4.34821428571429
37144,4.35119047619048
37385,4.35416666666667
37334,4.35714285714286
36914,4.36011904761905
36630,4.36309523809524
36433,4.36607142857143
36461,4.36904761904762
36246,4.37202380952381
36131,4.375
36534,4.37797619047619
37099,4.38095238095238
37346,4.38392857142857
37098,4.38690476190476
36145,4.38988095238095
34997,4.39285714285714
34342,4.39583333333333
33431,4.39880952380952
33088,4.40178571428571
32201,4.40476190476191
32185,4.40773809523809
31966,4.41071428571429
32214,4.41369047619048
31736,4.41666666666667
30325,4.41964285714286
28319,4.42261904761905
26480,4.42559523809524
24966,4.42857142857143
24194,4.43154761904762
24143,4.43452380952381
24020,4.4375
23750,4.44047619047619
23398,4.44345238095238
23179,4.44642857142857
23197,4.44940476190476
23163,4.45238095238095
22808,4.45535714285714
22887,4.45833333333333
23495,4.46130952380952
25600,4.46428571428571
28064,4.46726190476191
31494,4.47023809523809
33985,4.47321428571429
35754,4.47619047619048
35972,4.47916666666667
36855,4.48214285714286
37135,4.48511904761905
37159,4.48809523809524
37282,4.49107142857143
37347,4.49404761904762
37408,4.49702380952381
37444,4.5
37066,4.50297619047619
36874,4.50595238095238
36696,4.50892857142857
36707,4.51190476190476
36456,4.51488095238095
36362,4.51785714285714
36506,4.52083333333333
36831,4.52380952380952
37268,4.52678571428571
36851,4.52976190476191
36027,4.53273809523809
34950,4.53571428571429
34149,4.53869047619048
33515,4.54166666666667
32938,4.54464285714286
32777,4.54761904761905
32443,4.55059523809524
32620,4.55357142857143
32453,4.55654761904762
31486,4.55952380952381
30006,4.5625
28139,4.56547619047619
26396,4.56845238095238
24714,4.57142857142857
24047,4.57440476190476
24050,4.57738095238095
24083,4.58035714285714
23671,4.58333333333333
23354,4.58630952380952
22935,4.58928571428571
23009,4.59226190476191
23004,4.59523809523809
22721,4.59821428571429
22911,4.60119047619048
23404,4.60416666666667
25429,4.60714285714286
27965,4.61011904761905
31283,4.61309523809524
33772,4.61607142857143
35443,4.61904761904762
35929,4.62202380952381
36898,4.625
37272,4.62797619047619
37270,4.63095238095238
37363,4.63392857142857
37445,4.63690476190476
37550,4.63988095238095
37543,4.64285714285714
36995,4.64583333333333
36620,4.64880952380952
36032,4.65178571428571
35843,4.65476190476191
35606,4.6577380952381
35131,4.66071428571429
35079,4.66369047619048
35341,4.66666666666667
35546,4.66964285714286
35305,4.67261904761905
34459,4.67559523809524
33526,4.67857142857143
32835,4.68154761904762
32000,4.68452380952381
31136,4.6875
30696,4.69047619047619
30054,4.69345238095238
29993,4.69642857142857
30178,4.69940476190476
29786,4.70238095238095
28757,4.70535714285714
27433,4.70833333333333
25781,4.71130952380952
24272,4.71428571428571
23520,4.71726190476191
23361,4.7202380952381
23268,4.72321428571429
22677,4.72619047619048
22324,4.72916666666667
21853,4.73214285714286
21854,4.73511904761905
21574,4.73809523809524
21078,4.74107142857143
20827,4.74404761904762
21003,4.74702380952381
22034,4.75
23208,4.75297619047619
24792,4.75595238095238
26592,4.75892857142857
28313,4.76190476190476
29687,4.76488095238095
30737,4.76785714285714
31531,4.77083333333333
31785,4.77380952380952
31805,4.77678571428571
31710,4.77976190476191
31593,4.7827380952381
31228,4.78571428571429
30907,4.78869047619048
30011,4.79166666666667
29356,4.79464285714286
28974,4.79761904761905
28618,4.80059523809524
28268,4.80357142857143
28292,4.80654761904762
28518,4.80952380952381
29006,4.8125
29463,4.81547619047619
29508,4.81845238095238
29035,4.82142857142857
28476,4.82440476190476
28005,4.82738095238095
27658,4.83035714285714
26955,4.83333333333333
26327,4.83630952380952
26569,4.83928571428571
